&header #NexdNeuralNetwork#
p  0.314967499478
p  0.282215182163
p  0.156598053831
p -0.914095859387
p -0.557288238479
p -0.459230974821
p  0.971957275963
p -0.925204292470
p -1.717516068741
p -0.144351123332
p -0.380855137725
p  0.183659520384
p -1.029548212508
p -0.005240372729
p -0.787390067610
p  0.199242764896
p -2.172587805342
p -0.452303647095
p -0.452589678073
p  0.677871564843
p -2.084467323725
p  1.450014753292
p -0.331673351462
p  1.119060397056
p  0.979895495493
p  0.582152904498
p -0.339519160306
p  0.888100125240
p -1.025459898144
p -0.212268365896
p -1.259578917630
p -0.711015866932
p  1.389694272781
p -0.764335895471
p -1.381604436219
p  0.048081086787
p -0.282628407749
p  0.439371015508
p  0.339246715814
p -1.306490448158
p  1.031842691044
p  0.145291180707
p -0.597084200172
p -0.721705034322
p -0.268737322612
p  1.785110507113
p -1.063038111606
p -1.109975454016
p -0.638121840990
p -0.201177054021
p -0.621509477828
p -0.022675153426
p -0.779124641019
p -0.767669311027
p  0.158809519525
p -0.127822374260
p -0.097497037838
p  2.192857896745
p  2.222804517644
p  0.641727591679
p  0.550589833336
p -0.808813439908
p -1.089556043686
p  0.219867091222
p  0.960200316674
p -0.706766581853
p -0.954419771323
p -0.680100639769
p  1.351567338292
p  1.476942979319
p -0.775311030203
p  1.137554324126
p  0.996555078109
p -0.429448784995
p  1.249107033854
p  1.391236351708
p -1.284290795300
p -1.204813840228
p  0.936085406933
p -2.151696847887
p -0.999490041608
p -2.277219854233
p  1.403512677440
p -0.684039067049
p  0.662998273999
p  2.064409486583
p  0.799631005915
p -0.139336606087
p  0.788521454959
p -1.540311818224
p -0.040765460902
p  1.303390572041
p -1.832427773244
p  0.150808724283
p -1.139852783935
p  1.193113576345
p -1.024341401005
p  1.044694912024
p  0.856277532144
p -0.992853061105
p -1.195573900916
p  1.282820153419
p  1.297306264621
p  0.222701083891
p  1.135720966771
p  1.033493860061
p  0.110966676180
p  1.217766953000
p -1.043450696890
p -2.296120839261
p -0.064797945132
p -1.536783183527
p -0.950368245307
p -1.063063812541
p -1.018463588350
p  2.215074791184
p -1.279715749491
p  0.761587358520
p -0.070605382105
p  1.641065102141
p  0.805334361456
p  0.400631527915
p  1.922737788754
p -3.422541813364
p -0.469253446878
p -0.797372826661
p  0.439033361412
p  2.212244696268
p  0.483724106877
p -0.384710508445
p  0.499344072457
p -0.268049924221
p -1.436682734915
p  0.285388619594
p -0.275365719175
p -0.393214645481
p -2.743785853321
p  0.336047863016
p  2.035462017546
p  2.082139204692
p  0.335104476280
p -0.046140663605
p  0.299740229432
p -0.473048956345
p -2.445859935576
p -0.724052357181
p -0.627396624069
p  0.198645692189
p  0.474335717608
p  1.748685379286
p -1.643565219374
p -2.268676391601
p -2.165651059695
p  0.329000153024
p -0.112825121106
p -0.598447025557
p -1.109262989176
p -1.395922893173
p -0.990429087195
p -1.507224351689
p -0.841072163396
p  0.335225420936
p -2.669414254356
p  0.932423927698
p  0.171024508112
p  0.955393177403
p  0.714864114538
p  0.333268451230
p -2.104572101104
p  1.071648184793
p  0.988460773610
p -0.865290684394
p  0.027625120867
p -0.993701691950
p  1.043469211484
p -0.402682509055
p -0.739232160838
p  0.320606690653
p  1.098235700766
p  1.673783592114
p  0.718332259510
p  0.722796893007
p  0.841763511093
p -0.204683346425
p  0.867891731538
p -2.452879878809
p -0.949403843214
p  2.132534717241
p -0.010204721984
p -2.181141736251
p -1.289995599408
p  0.133304412582
p -1.974010805917
p -0.366634919017
p -0.731467124950
p  2.143159013989
p -0.948457277176
p -0.214134693305
p  0.437135673954
p  0.631537797071
p  0.868604230901
p -1.569941699101
p -2.904111128982
p -0.114948838478
p  1.372209385245
p  0.682606952386
p -0.909249989786
p -0.534126912764
p  0.505645402003
p  0.650649562505
p  1.915780379933
p -2.027456046192
p  0.269370270318
p -1.952908241645
p -1.241908333645
p  1.626693583282
p  0.525232564674
p -0.785868013789
p  3.661928640459
p  1.432879003895
p  1.547330408930
p -2.260746703061
p  1.188333225676
p -0.203298091794
p -0.508373506138
p  2.227267686318
p  0.358398642291
p -1.105224131421
p -1.520181589569
p -0.315397770594
p  0.139197645755
p -0.848606833337
p -1.678080642540
p -1.022985233174
p  0.262244282947
p  4.457329606984
p  1.458586369829
p -1.478509490229
p -0.840766678506
p -1.034527832195
p -0.379942340329
p -1.576699969389
p  0.503869732757
p -2.080052598407
p  1.890712982842
p -0.435341919418
p -0.736428745185
p  0.464394312919
p -2.041729814434
p  0.959584511427
p  1.807596061196
p -0.440171228142
p -2.790708395576
p  0.180192122883
p -1.397819296709
p  1.788680309633
p -2.474297656955
p -0.594001279047
p  1.349147980933
p  0.718037863856
p -0.454929164830
p -4.527748620764
p  2.828264257339
p -1.190646009652
p -0.013421833422
p  1.104237904823
p  0.346542762085
p -1.819065420769
p  1.242733058460
p  0.480472696728
p -0.133310682788
p  0.033371113167
p  0.395280761469
p  0.051280490417
p -0.184732882076
p  0.532534505909
p  0.201423958054
p -0.140284702612
p -0.458691277871
p -0.271009884629
p  0.198386961468
p  0.079324639694
p  0.224873043533
p -0.112249777266
p -0.064239187572
p -0.027368511406
p -0.457908045638
p  0.101352014787
p  0.019096368222
p -0.058728861302
p -0.035005778321
p  0.398110272900
p -0.139004673049
p -0.707264580528
p -0.560980911111
p  0.112395839986
p  0.028312005579
p -0.420896551831
p -0.301387316398
p -0.064895307970
p -0.179731164957
p -0.382812416983
p  0.035766768898
p -0.140953503788
p -0.677284098501
p -0.028540336088
p  0.036764206374
p  0.007218677640
p  0.080566924694
p -0.350781881472
p -0.556606767196
p  0.291529939130
p  0.476632581157
p -0.046835874199
p -0.106025229051
p -0.103839304570
p -0.181801797825
p -0.122751956358
p -0.023026920136
p  0.248214065950
p -0.101706144851
p  0.061853792442
p -0.066687175879
p  0.138272871672
p -0.319516307325
p -0.028693194850
p  0.373028727887
p -0.538684361260
p -0.168558442597
p  0.137789251264
p -0.019561189335
p -0.467790526786
p -0.249008854793
p -0.218515654947
p -0.309979852466
p -0.047814200222
p  0.298342909844
p  0.585290215229
p -0.001564459172
p -0.142872809417
p  0.456606093342
p  0.404679554390
p  0.821366278500
p  0.583742731724
p  0.027711144549
p  0.032757649418
p  0.116506787631
p  0.141019724823
p  0.266939823926
p  0.312395386141
p -1.006981795533
p -0.208888326268
p -0.119760472171
p  0.091297693623
p  0.285045685041
p -0.637613732135
p  0.330710538859
p  0.050633709781
p -0.058148259611
p  0.097507902966
p  0.449957443163
p -0.233806556099
p -0.337694380255
p  0.251459006967
p -0.546366796639
p -0.084586248607
p  0.040705010556
p  0.517095812394
p  0.020325132498
p -0.133639913353
p  0.001499443174
p -0.402562308753
p -0.074213575842
p -0.378153131878
p  0.193264476985
p  0.163340666443
p -0.067562234900
p  1.835371127968
p  0.313578392195
p  1.023219798038
p -0.370665828607
p -0.195016655623
p  0.371055817185
p  0.453070351745
p  0.843837604711
p -0.542678941282
p -0.426173398821
p  1.121950128085
p -0.628613243018
p -0.962570005536
p -0.886485801716
p  0.644538477312
p -1.967145110552
p  0.318778014792
p -0.068072838567
p  0.069999108153
p  0.571463754394
p -0.096560680485
p  1.142617854057
p -0.124148252214
p -0.861955246479
p -0.010191695026
p -0.236191781125
p -0.580725418562
p  0.241720695259
p -0.008447946504
p -0.916805886968
p  0.174300950713
p  0.425627949424
p  0.408340920917
p -0.304427711548
p  0.415478201133
p -0.274396856005
p -0.632073383406
p  0.507802242485
p  0.124347122410
p  0.438826931552
p -0.291480606576
p -0.041047229191
p -0.049084305247
p  0.671235800648
p -0.474283732178
p  0.368574375180
p  0.027811211442
p  0.121948480940
p -0.070182109050
p -0.459903245826
p  0.462571793963
p -0.320405261195
p  0.349881519471
p -0.223266051664
p  0.236963724661
p -0.340753976557
p -0.324788287003
p -0.572564598463
p -0.020278680816
p -0.042472768977
p  0.281433356786
p  0.165301210698
p  0.298331380600
p -0.204982806698
p -0.166108769180
p -0.279170930398
p -0.367703716784
p -0.195784071627
p  0.163888841026
p  0.460845062941
p  0.250887894935
p  0.495162883820
p  0.260791598678
p  0.322464361714
p  0.294967576391
p -0.258282533978
p  0.134955052727
p  0.328013996273
p  0.345353583624
p -0.255801461970
p -0.462853130535
p -0.359081604746
p -0.139448826707
p -0.164158548731
p  0.421887130908
p  0.215500296097
p -0.157631220812
p -0.154166882701
p -0.118349405652
p -0.900669816968
p  0.350141440829
p  0.385611502534
p  0.337144687816
p  0.224398963423
p -0.393849331883
p  0.032213204530
p -0.356481353132
p  0.380540498938
p  0.012264039476
p -0.012681294236
p -0.283832422617
p  0.320086216894
p  0.062624616593
p -0.057873093659
p -0.501089279214
p  0.136913060427
p  0.009826003044
p  0.004087138224
p  0.182122469498
p  0.035919423949
p  0.047625431188
p -0.170540254946
p -0.127367622972
p -0.057870219557
p -0.134624318411
p  0.186375374179
p  0.091334664638
p -0.088609305866
p -0.147807556865
p -0.115716913752
p  0.080732708610
p  0.036232838158
p  0.182540032872
p  0.044480655234
p  0.157746441852
p -0.009283335028
p -0.173752777022
p -0.057685935546
p -0.064655924695
p -0.036434878007
p  0.032125875604
p  0.135439615282
p -0.037593212587
p  0.022707821411
p  0.047375986464
p  0.001629721834
p -0.115862471537
p  0.129427709496
p  0.144911596801
p -0.030356118671
p  0.105180564936
p -0.129045027178
p -0.083466108180
p  0.183334507248
p -0.146587964156
p -0.036856632244
p  0.189785351195
p -0.049796754252
p  0.172753228765
p -0.020610888375
p -0.058601337073
p  0.081477134913
p  0.052234292982
p -0.013087913464
p  0.132085386952
p  0.186915099291
p -0.052196923149
p -0.020500146858
p  0.184411699878
p  0.164395333972
p -0.129231790801
p -0.042061908621
p  0.129855068239
p  0.094423338699
p -0.129137595740
p  0.159839374484
p -0.031191724449
p  0.175703222835
p  0.134628614429
p  0.076376946705
p  0.055596579360
p  0.038163163786
p  0.059980927116
p  0.179959037366
p -0.163684271058
p -0.022541887317
p  0.138248058303
p  0.180233392679
p -0.117152787432
p -0.178629444462
p -0.016527008165
p  0.067540197195
p  0.148397534387
p  0.037049104563
p -0.081020492498
p  0.181311555938
p -0.115904468042
p -0.055931622463
p -0.136634563495
p -0.083799012597
p  0.130491834147
p -0.103056381541
p -0.062274698981
p  0.005344055605
p  0.065519325917
p  0.096879088148
p  0.161751661596
p  0.043402114590
p  0.105763474794
p  0.056056315702
p -0.090406482948
p -0.132858440884
p  0.124253750534
p  0.062045587120
p -0.135443176117
p -0.042904462690
p -0.143376045417
p  0.173534909556
p  0.145701808240
p  0.063490543101
p  0.058098079468
p -0.133818924613
p  0.031110216060
p -0.186125019736
p -0.103797657539
p -0.148331943159
p -0.016837840655
p  0.030208935151
p  0.163374913174
p  0.120568117066
p -0.096590944991
p  0.152311872778
p  0.170724002534
p -0.000791060615
p  0.129145004133
p -0.177583100789
p -0.146130555371
p -0.014205356486
p -0.119051668680
p  0.137441682534
p -0.126926009583
p -0.021578884304
p -0.056092473019
p -0.162547195707
p  0.158436045082
p  0.148065235860
p -0.033397181590
p -0.044399007407
p  0.111301365815
p  0.148436184305
p -0.086393569767
p  0.142390733757
p  0.062005374483
p -0.167774162176
p -0.003023777673
p  0.176605456495
p  0.165283709765
p -0.023142081685
p -0.139882061770
p -0.035553448387
p -0.128745436120
p -0.104468364650
p  0.007517538487
p -0.137664203995
p  0.192827440470
p -0.128237539643
p -0.120412554039
p  0.004126258933
p  0.037869531915
p  0.108408630278
p -0.051223078534
p -0.137614881330
p -0.053533619519
p -0.096464575422
p -0.175683170783
p  0.012053249365
p  0.185511721275
p  0.181894287935
p -0.111675025796
p -0.081897074789
p  0.068044490682
p  0.026319133639
p -0.168166075312
p  0.074304396975
p  0.168327913863
p  0.047202485269
p -0.135592487547
p  0.183349451132
p -0.025493357774
p -0.137967972760
p  0.073233386503
p  0.149548246694
p  0.180748961489
p  0.155871395248
p -0.026694406416
p -0.055713808336
p -0.125242540711
p -0.100510573585
p -0.088478716966
p  0.130172895987
p -0.193036052310
p  0.192922053137
p -0.170740859713
p -0.192520745366
p  0.052043754584
p  0.175480096278
p  0.155799656055
p -0.063283192248
p  0.109562407726
p  0.104398847925
p -0.061979063207
p -0.104954699858
p  0.184859895235
p  0.146330774756
p -0.091826877068
p -0.062792938051
p  0.175319608141
p -0.105872442029
p  0.152013582409
p -0.008260446873
p  0.074666911774
p -0.121149131197
p -0.035004834866
p -0.052819322908
p  0.182865875204
p  0.142331920641
p -0.106920235090
p  0.128117130123
p  0.149957674694
p -0.030327689223
p -0.063060057772
p  0.170720203012
p  0.090169359208
p  0.168332633841
p -0.036294661523
p  0.169053172173
p  0.031467922634
p -0.011043729677
p  0.144823018043
p -0.181221911046
p -0.098259261746
p -0.183536610481
p -0.158411770683
p -0.170151168024
p  0.062488880035
p  0.131879578032
p -0.135996240640
p  0.022247641438
p  0.086368476956
p  0.093766630702
p -0.110434855018
p  0.015106296722
p  0.017312769183
p  0.081618896243
p  0.031661883615
p  0.002353051279
p  0.136105367252
p  0.008834115488
p  0.002643920985
p -0.091388094027
p  0.166573970383
p -0.169057746650
p  0.008028267576
p  0.052677693435
p  0.028716916874
p -0.183887106345
p  0.045384073753
p  0.027008191047
p  0.117557313933
p -0.142896675698
p -0.034834530279
p  0.068251676689
p  0.017605910042
p -0.125250199127
p  0.072934469058
p  0.135478745081
p  0.160043282709
p -0.057754905614
p -0.091934700925
p  0.020732728103
p  0.023033340114
p -0.040109588023
p  0.157888383429
p  0.138462057991
p -0.125853630695
p  0.171374178486
p  0.190848171774
p -0.089033492246
p  0.034869995081
p  0.143481510067
p -0.176626916210
p  0.000885721578
p -0.019419490274
p  0.076206773167
p  0.030794616786
p -0.089653547703
p  0.063934809836
p  0.093114640965
p  0.024222673414
p -0.108305673011
p  0.029392873611
p  0.016333921862
p  0.067146555281
p -0.012295581877
p  0.123014626782
p  0.058768287046
p -0.088261515060
p -0.080482219473
p  0.065407506229
p -0.060618638725
p -0.053383472472
p -0.026196754303
p  0.008648208123
p -0.024219616355
p -0.084584671298
p -0.000369609731
p  0.043155786694
p  0.116859420496
p -0.123288881035
p -0.102946535560
p  0.131035746008
p  0.115629930309
p  0.006600166575
p  0.186878946405
p  0.018815024819
p -0.149296391538
p -0.099214114690
p  0.095654397351
p -0.148555939078
p  0.151099298149
p  0.012304056166
p -0.084980614408
p -0.130284041518
p  0.007852148160
p  0.178705809552
p -0.172865311457
p -0.068472895557
p -0.063058055088
p  0.076873581505
p -0.001356205536
p -0.165329356011
p  0.076601344761
p -0.070976498098
p -0.082408093060
p -0.141660160310
p  0.183092824279
p -0.029761256445
p -0.084288158506
p -0.170774099171
p  0.090466516715
p  0.122089836677
p -0.139446987917
p -0.053434387955
p -0.181812343906
p -0.167322226489
p -0.171322313433
p  0.088453790612
p  0.189822395330
p  0.162995548399
p -0.155810965732
p -0.020267128329
p -0.188114488627
p -0.125496723116
p -0.179003669212
p  0.187794783650
p -0.071317539969
p -0.082108195659
p  0.174813695156
p -0.157344045090
p -0.097977211031
p -0.006651088466
p -0.027533727989
p  0.000375462568
p -0.152843395020
p  0.184260682233
p  0.128399932685
p  0.097153541449
p  0.044207641982
p  0.003693050955
p  0.102882075254
p  0.165612949006
p  0.105260051282
p  0.138957174193
p -0.014135189179
p -0.185533237312
p  0.015031533850
p  0.004146698553
p  0.180993414204
p  0.103902904347
p -0.190008155807
p  0.005960407503
p -0.034916672692
p  0.098471809843
p  0.100157816622
p -0.028163613786
p -0.146952128245
p -0.174254161061
p -0.027418997597
p  0.122227119085
p  0.143102555568
p  0.028275247240
p  0.127655985769
p  0.098874448839
p  0.032108301804
p -0.009523650100
p -0.164762921312
p -0.136224295773
p  0.158166814943
p -0.066205745423
p -0.011334661016
p -0.118918062924
p -0.040205225299
p -0.133617510300
p -0.099268269246
p  0.033064652143
p -0.161693695845
p -0.099690919165
p  0.188675801826
p  0.168306864000
p  0.105053732533
p -0.121583695830
p -0.104412919459
p -0.121750932893
p -0.008575258787
p  0.160402813402
p -0.057897151008
p -0.014202182376
p -0.026911794725
p  0.111594272219
p -0.117200822190
p  0.109189664591
p  0.156356852233
p  0.166945345059
p -0.110090954327
p  0.073386071312
p  0.136050992422
p -0.106310455758
p -0.137764125951
p  0.137020588132
p  0.037443050202
p -0.086107201859
p  0.054500827540
p  0.112085145896
p  0.023576338580
p -0.107295953733
p -0.034659470731
p  0.188241281633
p -0.100493594378
p -0.126260024902
p -0.042474268302
p  0.002941910618
p -0.005998388689
p -0.165482054181
p  0.119575138694
p  0.054139000055
p -0.088687255411
p  0.101446184993
p -0.151444823491
p  0.178048636258
p  0.127914111790
p -0.101432413878
p -0.038606705165
p  0.092474352662
p -0.071406562365
p  0.166216733895
p -0.157760327225
p -0.034547959718
p  0.109600538604
p -0.068008355520
p  0.180145887714
p -0.148455501412
p -0.065927250763
p  0.039125806957
p -0.185301160307
p  0.100815493001
p -0.025071199139
p  0.070034683996
p  0.027323613041
p  0.072689650405
p -0.085650445420
p -0.033764091778
p  0.045802274285
p -0.018989163548
p -0.132003659487
p  0.103952131883
p -0.161689482797
p  0.095132358432
p  0.109950369767
p  0.023536736970
p -0.174327413420
p -0.098213650005
p -0.062009383669
p  0.188026692717
p  0.083959935549
p  0.105867219372
p  0.076046278507
p  0.186522767575
p  0.031099589607
p  0.017994523317
p -0.107740217928
p  0.113435851104
p  0.103201062044
p  0.158939881215
p  0.010848176458
p -0.165232316655
p -0.168421435807
p -0.068404470796
p -0.093158271587
p -0.155444286085
p  0.006148020503
p -0.023043240021
p -0.067565835222
p  0.025944704164
p  0.042434130675
p  0.022330412351
p  0.052114229586
p -0.163149511444
p  0.001238334034
p -0.094272254924
p -0.058856661650
p -0.135476815898
p  0.151174602266
p  0.109041644554
p -0.156402233997
p -0.115911314694
p -0.063336797906
p  0.144613532855
p  0.010258563512
p  0.023768085049
p  0.027266084371
p -0.191519581476
p  0.141602548085
p  0.151679259529
p  0.178214869520
p  0.166843165074
p  0.185395410869
p -0.104770276850
p -0.131387237014
p -0.120083155640
p -0.083033047570
p  0.130343049939
p  0.041533264964
p  0.153345476377
p  0.060168747893
p -0.033163981015
p  0.162823953508
p  0.146542503488
p  0.141712472094
p -0.046155175551
p -0.108833869954
p  0.064977277254
p -0.003217055335
p  0.134800437501
p -0.078537824732
p  0.104295307224
p -0.112195887400
p -0.118801057459
p -0.165773563904
p  0.141807896835
p  0.034260697958
p  0.010850166129
p  0.025340770617
p -0.149578507686
p  0.009999273399
p -0.175417603477
p -0.077946555372
p  0.106049176443
p -0.158416706016
p -0.165511218505
p  0.186619098695
p -0.169995413147
p -0.145316354210
p  0.116792044205
p -0.147379015309
p -0.135903457382
p -0.027399234750
p  0.090783667637
p  0.060389196713
p  0.122926687455
p -0.157287923699
p  0.156379755250
p -0.028822163704
p  0.082602680310
p -0.188890918612
p  0.164539551971
p  0.072485831840
p -0.091081271993
p  0.098127063837
p -0.112424008346
p  0.038952397719
p  0.048716965297
p  0.014223775821
p  0.001934417213
p  0.082486905407
p  0.071443548391
p  0.072296929071
p -0.095458943540
p -0.068233430370
p -0.095269909705
p  0.141881543355
p -0.167831240600
p -0.085582910483
p -0.048878200021
p -0.009077014827
p -0.075065596475
p  0.086803825138
p  0.188850195796
p -0.078157195454
p  0.159274660681
p -0.168564965837
p  0.058663510968
p -0.044006338227
p  0.161669573062
p -0.123833630873
p -0.081875605246
p  0.170448402296
p -0.054720701493
p -0.032233101126
p -0.060395906836
p -0.029795695966
p -0.184879974688
p  0.132159371068
p  0.159474498547
p -0.183661427935
p  0.139745132349
p  0.128114693639
p  0.110986084243
p  0.035346172177
p -0.148136780006
p  0.136139440622
p -0.140519319133
p  0.041230756494
p -0.086217245213
p -0.143439676367
p -0.130784076191
p -0.074692348092
p  0.102663468635
p  0.147732447857
p -0.132379218688
p  0.061713539942
p  0.005677368972
p  0.069137857972
p -0.114023447313
p  0.118829557310
p  0.037248799075
p -0.067851010145
p -0.080497700307
p  0.106971719894
p  0.060999835099
p  0.160594718124
p  0.050015797496
p -0.148096383748
p  0.123636785187
p  0.172334380626
p  0.435388536947
p -0.299671851626
p -1.359336300904
p  0.109561947652
p  1.447521219821
p  0.633600287460
p  0.541774769339
p  1.589472666478
p  0.138914831406
p -0.971350867735
p  0.389548710659
p -1.579128933571
p -0.327112707425
p -0.151257143748
p -0.986511570890
p  0.784284739129
p  0.189638260481
p  0.253191228227
p -0.187141929582
p  1.759955559761
p -2.149286565058
p -0.053650351366
p  0.172964839787
p  1.000274016556
p -0.026001395022
p  1.370710311747
p -0.117314415859
p -2.089876013096
p -1.159267805004
p -1.720996175867
p  0.116239957344
p -0.360492478871
p  0.490662443939
p  0.203832720896
p  1.182748161548
p  2.039857115108
p -0.062825224493
p -3.292061499262
p -0.750475585332
p  0.173204609612
p -0.447795440873
p -0.931052435729
p  0.284645391729
p  0.472544298890
p  0.069326201866
p  0.794639536050
p -0.667095385416
p -0.293874483398
p -1.249017877715
p  0.421001892857
p  0.498677611996
p -0.048918789226
p  0.882137286262
p  0.663652876938
p  1.521616258391
p -0.948357376297
p  0.478684919706
p -1.250371789511
p  0.842116723728
p -1.327189744516
p  0.615714828902
p  1.273788839773
p -0.043772625778
p  3.196048874245
p -0.405275748633
p  3.072855896019
p -0.164218128536
p  0.843624275537
p -0.503765611100
p -0.394544632500
p  0.056611720868
p  0.182847485096
p  0.933739625919
p -0.046144962860
p  0.614345107910
p -1.329955450418
p  0.326487871295
p -1.751503629543
p -1.370265786330
p -0.034955773916
p -1.048152096993
p -1.559057639670
p -0.745764098754
p -1.282675853650
p  0.860894425631
p -1.758426900562
p  0.646692722092
p  0.475627533910
p -1.639631552361
p -1.908850685233
p -2.744696919482
p  1.576334050535
p  1.188778835548
p  0.950393603959
p  1.037377000359
p  0.586115464884
p  1.160561108405
p  1.033401940599
p  0.663071932523
p -0.375905627613
p -3.086214854062
p  0.491972711037
p  1.652828476841
p  1.475654725274
p  1.640585989767
p  1.224258891706
p  0.689482964810
p  0.603572886586
p  1.252385359504
p  1.063808167017
p  0.523113826595
p  0.557927264181
p -0.165911377647
p  0.737589292996
p -0.248454895827
p -0.729423980420
p -0.505078597452
p  0.080353549758
p  2.196553793478
p -0.018656959667
p  0.887157446366
p -1.783340323057
p -1.700843504587
p -0.638579273074
p -0.110632570547
p -0.389465864693
p -0.549538891355
p -1.152388240724
p  1.009629771526
p  1.687507388735
p  1.436431436049
p  1.061811017758
p  1.148871476223
p  1.031521274850
p -1.911141445818
p -1.370766746597
p -1.196933016732
p -0.045989380150
p  1.471872495075
p -0.195235500111
p -0.467295269260
p -0.048532974754
p -0.391619347980
p -0.626565227153
p -0.896493774076
p -0.034452023878
p -0.101197966261
p  1.032481144089
p -0.644583773463
p  1.183117267436
p -0.414431214873
p -0.219871736862
p  0.526086920640
p  0.112254710315
p -0.101117734034
p -0.334733012209
p -0.183578145982
p -0.338673692185
p -1.278389471705
p -0.483448332005
p -0.535964007176
p -0.916041007061
p -0.586135774003
p -0.574234739331
p -0.928626983217
p -0.583967157611
p -0.965850051731
p -0.170651270229
p -0.950163808330
p  0.327962716287
p  0.759814692111
p  1.034834531651
p  0.877575471468
p  0.707939120864
p -0.833734460208
p  0.807732734536
p  1.989297918389
p  1.812621266164
p  1.536119510365
p  0.377910125634
p -0.550436253919
p -0.111424792826
p -0.416614547157
p  0.055092721586
p -0.315481951670
p -0.526820637761
p  0.267087683473
p  0.133108043486
p -0.007477216553
p  0.068761978957
p  0.315674268365
p -0.206583039168
p -1.089606279184
p -0.408556679010
p -0.517122996110
p  0.797915975265
p  0.987499862534
p -0.311633700560
p -0.358328069004
p -0.225996326923
p  0.075291715689
p  0.392573847069
p  0.260105695527
p  2.656824651407
p -0.662374678853
p -0.572679437350
p -0.607255740468
p  1.564756261547
p -0.189813841537
p  1.666466713006
p  0.676173767840
p -0.240282265247
p -0.654943673668
p  0.688262353455
p -0.485580645142
p -0.189914033301
p -0.230561156106
p -0.656710459646
p -0.374128699583
p -0.656646684417
p -0.881727781285
p  0.160683016646
p -0.828115269200
p -0.370156666864
p -0.241960035574
p -0.677362258500
p -1.239708307151
p  1.106133387407
p -1.076931706091
p -0.422480303018
p  1.099512139770
p  0.473710793781
p  1.940174912868
p  0.693732855909
p  1.163472385635
p  1.569419151759
p -1.301005910718
p -0.632786040205
p -2.066085746068
p -1.033687234886
p -1.001721598252
p -0.742973544869
p -0.001458040596
p  0.217675083691
p -0.525843008945
p -0.884933719496
p  1.014191621982
p  1.206418113207
p -0.453977229449
p  0.727234015794
p  1.194007856402
p  0.323568859254
p  0.772512559064
p  1.397792231021
p  1.365696236512
p -0.862849074680
p -0.658108414153
p  0.359268615962
p  1.603120088678
p  0.088697257657
p -0.032557877305
p  0.623802374261
p  0.700811660218
p  0.887996665009
p  0.368272909216
p  0.518874900982
p  0.545531150688
p  1.200334877115
p  1.111481761161
p  0.729820344609
p -0.950939728315
p -1.194410086971
p  0.143601837040
p  0.293451747392
p -1.446950526859
p -1.157206130713
p  0.332104714945
p -1.063658252985
p -1.719020590126
p -1.255945591514
p -0.958685327472
p -1.786724830988
p -0.235118712173
p  0.725710365477
p  0.878124285511
p -1.354156817615
p  0.524843995661
p -1.481396135706
p  0.875039049437
p  0.306821529179
p  0.871883499169
p -0.313032576783
p  0.170077335908
p -1.781036689373
p -0.311776618774
p  0.065887859637
p  0.528759018035
p -0.335760757659
p -0.115015966191
p -0.203425098519
p  1.067576085562
p  0.831163405873
p  1.099764253079
p  1.068107171113
p  0.751376205580
p  0.274121049841
p  0.202916882490
p  1.482932910110
p -0.068991156334
p -1.686436653828
p -0.156374177017
p -1.065664932005
p  0.096109616068
p  1.503255956276
p  0.371745653896
p  0.511301363752
p  0.056951086153
p  0.434488824098
p -1.097763322399
p -1.266701524824
p -0.744009000712
p -1.193986939031
p -1.826613668671
p -1.351791029979
p -1.229402806302
p  0.292796202299
p -0.258361776573
p  0.815952848725
p  0.344801079469
p  0.280748371728
p -0.452892684894
p  0.508524382769
p  0.468094924816
p -0.510108274658
p  0.083006461593
p -2.172156203841
p  1.370493308358
p  1.421192890752
p  0.887449067759
p  0.960658773003
p  0.219159468153
p -0.906693722715
p -0.655892635390
p  1.452195613788
p  1.888908028121
p  0.986443299278
p  1.403870038500
p  1.273527268808
p  0.534156905866
p  1.589282513388
p  2.618079577490
p -2.018274534585
p -1.329639009224
p -1.003923384938
p -0.710160938657
p -0.696424574286
p  0.818886834276
p  0.589875562765
p -0.051762970532
p  0.403927266770
p  0.642296985857
p -1.135635722817
p -1.268355931070
p -0.993122964808
p -1.863594328624
p -0.131441473278
p  0.542806407297
p -0.691191104643
p -1.068518055503
p -0.847281322262
p -1.078816593494
p -0.023544289351
p -0.595684210369
p -1.286474083309
p -1.050538386025
p  0.831973761463
p  0.686379782633
p -0.230871912142
p  0.595246337314
p  1.191938213751
p -0.971126639450
p -1.269609956020
p  1.043798188065
p -1.418820156860
p -0.399314845202
p  0.636526105967
p  0.853293536610
p  1.227793033588
p  1.714131816337
p -0.159861625172
p  0.453394776353
p  0.151973882053
p -0.978507180218
p -0.144518663682
p -0.329349998218
p -1.315866902539
p  2.505776658591
p -1.660975059109
p -0.288661412292
p -1.628171036675
p -1.720242171982
p -1.474864481474
p -1.727488508496
p -2.218983588523
p  0.289533805930
p  1.042950087144
p  1.186502386146
p  0.113478768789
p  0.384636634737
p  0.068246557207
p  0.557395508562
p  1.204563000853
p  0.900877572438
p -1.822769530934
p -0.363888662751
p -0.040996256298
p  1.923391380906
p -0.310098600764
p  1.236628858329
p  1.329887585915
p  0.644905190425
p  0.415654706820
p -1.968088992550
p  0.991448033692
p -0.060634765543
p  0.518223332548
p  1.563039550132
p -0.637158893819
p  0.881206950986
p  0.946909252595
p -0.730915406600
p -0.815017301185
